"ID","class"
1,0.3436
2,0.2903
3,0.2047
4,0.3729
5,0.4741
6,0.2344
7,0.0782
8,0.405
9,0.2145
10,0.0435
11,0.3608
12,0.1991
13,0.2318
14,0.2897
15,0.4835
16,0.2652
17,0.0402
18,0.2447
19,0.0212
20,0.0153
21,0.4748
22,0.0848
23,0.3154
24,0.4645
25,0.4702
26,0.2795
27,0.2685
28,0.2208
29,0.3616
30,0.4828
31,0.3893
32,0.1426
33,0.244
34,0.2232
35,0.1666
36,0.042
37,0.3822
38,0.4249
39,0.1152
40,0.2514
41,0.3415
42,0.2837
43,0.4699
44,0.0181
45,0.1862
46,0.221
47,0.2001
48,0.0332
49,0.4639
50,0.4089
51,0.097
52,0.4711
53,0.1526
54,0.1117
55,0.0646
56,0.2707
57,0.4193
58,0.3204
59,0.1852
60,0.0946
61,0.2585
62,0.4768
63,0.4432
64,0.148
65,0.3571
66,0.3007
67,0.3616
68,0.0818
69,0.1725
70,0.4498
71,0.1431
72,0.0287
73,0.1179
74,0.1122
75,0.0496
76,0.1934
77,0.2963
78,0.4646
79,0.0066
80,0.3185
81,0.4821
82,0.4665
83,0.3575
84,0.0932
85,0.2186
86,0.4876
87,0.014
88,0.1196
89,0.1373
90,0.2082
91,0.3897
92,0.2971
93,0.2677
94,0.1445
95,0.4728
96,0.2345
97,0.4899
98,0.3077
99,0.0886
100,0.0704
101,0.1802
102,0.2202
103,0.2609
104,0.1275
105,0.2023
106,0.492
107,0.4425
108,0.1109
109,0.2776
110,0.0753
111,0.3608
112,0.2935
113,0.048
114,0.3704
115,0.1639
116,0.0785
117,0.4988
118,0.2703
119,0.0317
120,0.3017
121,0.4535
122,0.0537
123,0.156
124,0.3515
125,0.4217
126,0.1398
127,0.0666
128,0.2013
129,0.1689
130,0.2144
131,0.029
132,0.0828
133,0.2125
134,0.4657
135,0.002
136,0.1599
137,0.2431
138,0.3064
139,0.0448
140,0.353
141,0.1561
142,0.3337
143,0.0428
144,0.3112
145,0.3112
146,0.1986
147,0.3782
148,0.0332
149,0.3265
150,0.0933
151,0.1902
152,0.3101
153,0.0088
154,0.4702
155,0.3096
156,0.0084
157,0.1658
158,0.0328
159,0.1867
160,0.3144
161,0.0492
162,0.0597
163,0.3345
164,0.0649
165,0.3202
166,0.1068
167,0.0884
168,0.4427
169,0.1984
170,0.0956
171,0.3556
172,0.2389
173,0.2378
174,0.2756
175,0.4228
176,0.2274
177,0.4443
178,0.0726
179,0.1964
180,0.2199
181,0.0289
182,0.4003
183,0.064
184,0.33
185,0.1938
186,0.4103
187,0.4675
188,0.2666
189,0.4445
190,0.3701
191,0.2367
192,0.1689
193,0.359
194,0.0102
195,0.1331
196,0.3052
197,0.4947
198,0.0029
199,0.4877
200,0.4778
201,0.315
202,0.348
203,0.3738
204,0.1765
205,0.1138
206,0.4126
207,0.1866
208,0.4872
209,0.3361
210,0.1825
211,0.2561
212,0.3938
213,0.4162
214,0.3915
215,0.245
216,0.326
217,0.0839
218,0.3849
219,0.1003
220,0.2936
221,0.3258
222,0.1106
223,0.3469
224,0.3586
225,0.0225
226,0.3757
227,0.2673
228,0.0765
229,0.2928
230,0.1874
231,0.0587
232,0.0123
233,0.35
234,0.0161
235,0.0393
236,0.0959
237,0.0985
238,0.3662
239,0.4474
240,0.2319
241,0.0202
242,0.3752
243,0.3398
244,0.2055
245,0.2888
246,0.3779
247,0.4419
248,0.4014
249,0.46
250,0.1404
251,0.2679
252,0.3051
253,0.4606
254,0.3704
255,0.3452
256,0.0779
257,0.0962
258,0.4605
259,0.4049
260,0.0767
261,0.4132
262,0.0963
263,0.4904
264,3e-04
265,0.0349
266,0.4711
267,0.0483
268,0.309
269,0.3598
270,0.4019
271,0.1496
272,0.1632
273,0.006
274,0.388
275,0.4955
276,0.2298
277,0.0481
278,0.0877
279,0.0449
280,0.2713
281,0.0798
282,0.2438
283,0.4815
284,0.1295
285,0.0557
286,0.2192
287,0.3888
288,0.0341
289,0.2317
290,0.4503
291,0.2708
292,0.1299
293,0.051
294,0.3473
295,0.4458
296,0.2711
297,0.3261
298,0.2264
299,0.4507
300,0.3511
301,0.1224
302,0.1704
303,0.1868
304,0.0158
305,0.4958
306,0.35
307,0.1329
308,0.2934
309,0.3303
310,0.1829
311,0.4679
312,0.1585
313,0.4372
314,0.0692
315,0.0065
316,0.3741
317,0.0295
318,0.2581
319,0.2743
320,0.067
321,0.042
322,0.4008
323,0.4084
324,0.1885
325,0.4879
326,0.136
327,0.0011
328,0.348
329,0.267
330,0.3063
331,0.446
332,0.3726
333,0.4498
334,0.0081
335,0.2004
336,0.1943
337,0.4821
338,0.3049
339,0.1897
340,0.4903
341,0.2373
342,0.0822
343,0.3552
344,0.4188
345,0.0789
346,0.1396
347,0.4594
348,0.348
349,0.3344
350,0.3053
351,0.0433
352,0.0351
353,0.3185
354,0.1244
355,0.2759
356,0.0443
357,0.3028
358,0.0039
359,0.0294
360,0.4556
361,0.3749
362,0.1304
363,0.2993
364,0.2617
365,0.3005
366,0.3551
367,0.2232
368,0.138
369,0.1467
370,0.2756
371,0.4008
372,0.1548
373,0.2866
374,0.0572
375,0.3435
376,0.1031
377,0.4997
378,0.24
379,0.3865
380,0.3291
381,0.0553
382,0.079
383,0.4182
384,0.5
385,0.3272
386,0.336
387,0.2989
388,0.096
389,0.4664
390,0.085
391,0.4727
392,0.0686
393,0.1393
394,0.374
395,0.2462
396,0.3886
397,0.2804
398,0.2203
399,0.1886
400,0.2946
401,0.3666
402,0.4182
403,0.2741
404,0.2328
405,0.3233
406,0.1906
407,0.0379
408,0.2703
409,0.2262
410,0.4075
411,0.4011
412,0.493
413,0.375
414,0.292
415,0.0316
416,0.4696
417,0.2422
418,0.1118
419,0.4762
420,0.3746
421,0.4607
422,0.059
423,0.4369
424,0.3384
425,0.2976
426,0.2404
427,0.0511
428,0.2295
429,0.1508
430,0.0015
431,0.0707
432,0.1029
433,0.0631
434,0.0283
435,0.2183
436,0.338
437,0.4943
438,0.079
439,0.3129
440,0.3265
441,0.1643
442,0.2623
443,0.4477
444,0.1301
445,0.3415
446,0.1221
447,0.4423
448,0.1054
449,0.08
450,0.093
451,0.2959
452,0.2429
453,0.3803
454,0.4127
455,0.1635
456,0.4046
457,0.3911
458,0.1247
459,0.1842
460,0.4408
461,0.1694
462,0.2448
463,0.065
464,0.3416
465,0.366
466,0.2019
467,0.3278
468,0.4984
469,0.1299
470,0.1834
471,0.3552
472,0.4739
473,0.255
474,0.0628
475,0.3024
476,0.3087
477,0.38
478,0.2132
479,0.2573
480,0.491
481,0.151
482,0.4379
483,0.3127
484,0.1356
485,0.4932
486,0.4384
487,0.4541
488,0.089
489,0.0713
490,0.0589
491,0.2556
